,idx,scene_id,episode_id,recep_position,waypoint_data_index,waypoint_recep_index,viewpoint_idx
733,733,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,31
734,734,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,32
735,735,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,33
736,736,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,34
737,737,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,35
738,738,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,36
739,739,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,37
740,740,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,38
741,741,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,39
742,742,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,40
743,743,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,41
744,744,108736737_177263406,25881,[1.08488 0.90172 1.79874],1,10,42
745,745,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,0
746,746,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,1
747,747,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,2
748,748,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,3
749,749,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,4
750,750,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,5
751,751,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,6
752,752,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,7
753,753,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,8
754,754,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,9
755,755,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,10
756,756,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,11
757,757,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,12
758,758,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,13
759,759,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,14
760,760,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,15
761,761,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,16
762,762,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,17
763,763,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,18
764,764,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,19
765,765,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,20
766,766,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,21
767,767,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,22
768,768,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,23
769,769,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,24
770,770,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,25
771,771,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,26
772,772,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,27
773,773,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,28
774,774,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,29
775,775,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,30
776,776,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,31
777,777,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,32
778,778,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,33
779,779,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,34
780,780,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,35
781,781,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,36
782,782,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,37
783,783,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,38
784,784,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,39
785,785,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,40
786,786,108736737_177263406,25881,[1.0806  0.9     1.76362],1,11,41
787,787,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,0
788,788,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,1
789,789,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,2
790,790,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,3
791,791,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,4
792,792,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,5
793,793,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,6
794,794,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,7
795,795,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,8
796,796,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,9
797,797,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,10
798,798,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,11
799,799,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,12
800,800,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,13
801,801,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,14
802,802,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,15
803,803,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,16
804,804,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,17
805,805,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,18
806,806,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,19
807,807,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,20
808,808,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,21
809,809,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,22
810,810,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,23
811,811,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,24
812,812,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,25
813,813,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,26
814,814,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,27
815,815,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,28
816,816,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,29
817,817,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,30
818,818,108736737_177263406,25881,[-2.78508  0.73223  0.79532],1,12,31
819,819,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,0
820,820,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,1
821,821,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,2
822,822,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,3
823,823,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,4
824,824,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,5
825,825,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,6
826,826,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,7
827,827,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,8
828,828,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,9
829,829,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,10
830,830,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,11
831,831,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,12
832,832,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,13
833,833,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,14
834,834,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,15
835,835,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,16
836,836,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,17
837,837,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,18
838,838,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,19
839,839,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,20
840,840,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,21
841,841,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,22
842,842,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,23
843,843,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,24
844,844,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,25
845,845,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,26
846,846,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,27
847,847,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,28
848,848,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,29
849,849,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,30
850,850,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,31
851,851,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,32
852,852,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,33
853,853,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,34
854,854,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,35
855,855,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,36
856,856,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,37
857,857,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,38
858,858,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,39
859,859,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,40
860,860,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,41
861,861,108736737_177263406,25881,[-2.83315  0.90172  0.8033 ],1,13,42
862,862,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,0
863,863,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,1
864,864,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,2
865,865,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,3
866,866,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,4
867,867,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,5
868,868,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,6
869,869,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,7
870,870,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,8
871,871,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,9
872,872,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,10
873,873,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,11
874,874,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,12
875,875,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,13
876,876,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,14
877,877,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,15
878,878,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,16
879,879,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,17
880,880,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,18
881,881,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,19
882,882,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,20
883,883,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,21
884,884,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,22
885,885,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,23
886,886,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,24
887,887,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,25
888,888,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,26
889,889,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,27
890,890,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,28
891,891,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,29
892,892,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,30
893,893,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,31
894,894,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,32
895,895,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,33
896,896,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,34
897,897,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,35
898,898,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,36
899,899,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,37
900,900,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,38
901,901,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,39
902,902,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,40
903,903,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,41
904,904,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,42
905,905,108736737_177263406,25881,[-2.79803  0.9      0.79901],1,14,43
906,906,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,0
907,907,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,1
908,908,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,2
909,909,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,3
910,910,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,4
911,911,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,5
912,912,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,6
913,913,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,7
914,914,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,8
915,915,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,9
916,916,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,10
917,917,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,11
918,918,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,12
919,919,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,13
920,920,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,14
921,921,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,15
922,922,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,16
923,923,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,17
924,924,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,18
925,925,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,19
926,926,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,20
927,927,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,21
928,928,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,22
929,929,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,23
930,930,108736737_177263406,25881,[ 2.5784   0.8101  -8.34012],1,15,24
931,931,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,0
932,932,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,1
933,933,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,2
934,934,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,3
935,935,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,4
936,936,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,5
937,937,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,6
938,938,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,7
939,939,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,8
940,940,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,9
941,941,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,10
942,942,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,11
943,943,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,12
944,944,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,13
945,945,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,14
946,946,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,15
947,947,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,16
948,948,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,17
949,949,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,18
950,950,108736737_177263406,25881,[ 3.11305  0.08308 -8.33983],1,16,19
951,951,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,0
952,952,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,1
953,953,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,2
954,954,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,3
955,955,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,4
956,956,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,5
957,957,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,6
958,958,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,7
959,959,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,8
960,960,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,9
961,961,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,10
962,962,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,11
963,963,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,12
964,964,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,13
965,965,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,14
966,966,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,15
967,967,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,16
968,968,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,17
969,969,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,18
970,970,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,19
971,971,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,20
972,972,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,21
973,973,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,22
974,974,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,23
975,975,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,24
976,976,108736737_177263406,25881,[ 2.04564  0.08308 -8.33983],1,17,25
977,977,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,0
978,978,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,1
979,979,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,2
980,980,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,3
981,981,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,4
982,982,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,5
983,983,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,6
984,984,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,7
985,985,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,8
986,986,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,9
987,987,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,10
988,988,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,11
989,989,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,12
990,990,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,13
991,991,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,14
992,992,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,15
993,993,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,16
994,994,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,17
995,995,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,18
996,996,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,19
997,997,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,20
998,998,108736737_177263406,25881,[ 3.7521   0.8101  -8.34012],1,18,21
999,999,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,0
1000,1000,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,1
1001,1001,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,2
1002,1002,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,3
1003,1003,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,4
1004,1004,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,5
1005,1005,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,6
1006,1006,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,7
1007,1007,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,8
1008,1008,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,9
1009,1009,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,10
1010,1010,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,11
1011,1011,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,12
1012,1012,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,13
1013,1013,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,14
1014,1014,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,15
1015,1015,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,16
1016,1016,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,17
1017,1017,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,18
1018,1018,108736737_177263406,25881,[ 4.28675  0.08308 -8.33983],1,19,19
1019,1019,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,0
1020,1020,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,1
1021,1021,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,2
1022,1022,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,3
1023,1023,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,4
1024,1024,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,5
1025,1025,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,6
1026,1026,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,7
1027,1027,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,8
1028,1028,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,9
1029,1029,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,10
1030,1030,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,11
1031,1031,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,12
1032,1032,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,13
1033,1033,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,14
1034,1034,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,15
1035,1035,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,16
1036,1036,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,17
1037,1037,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,18
1038,1038,108736737_177263406,25881,[ 3.21935  0.08308 -8.33983],1,20,19
